X,Y,Comuna,Interseccion,Numero,Fallecidos
-70.65825526366945,-33.43811412686541,SANTIAGO,1,0,0
-70.6472476,-33.435313500000014,SANTIAGO,1,0,0
-70.64601524870471,-33.43478892676751,SANTIAGO,1,0,0
-70.65068319956987,-33.43607439971362,SANTIAGO,0,955,0
-70.63782001198382,-33.44301848611413,SANTIAGO,1,0,0
-70.65038509949272,-33.45188178871353,SANTIAGO,1,0,0
-70.67562022716464,-33.449981340246715,SANTIAGO,1,0,0
-70.65901284412713,-33.432613821534204,SANTIAGO,0,984,0
-70.65032645380273,-33.43420082141076,SANTIAGO,1,0,0
-70.67005122522549,-33.44166228497667,SANTIAGO,1,0,0
-70.65329994148301,-33.4420906121523,SANTIAGO,0,105,0
-70.6399594,-33.43710690000002,SANTIAGO,0,268,0
-70.64881860189683,-33.43325512132664,SANTIAGO,1,0,0
-70.67979456806472,-33.44156250350659,SANTIAGO,1,0,0
-70.62951113080827,-33.467701825908776,SANTIAGO,1,0,0
-70.66240797751236,-33.43854188822477,SANTIAGO,1,0,0
-70.65047044997489,-33.45115558004174,SANTIAGO,1,0,0
-70.63613357540413,-33.4507300926196,SANTIAGO,0,639,0
-70.65346857110856,-33.432835632243965,SANTIAGO,1,0,0
-70.66786347987497,-33.44809167191448,SANTIAGO,0,2274,0
-70.63624837769697,-33.469898287714635,SANTIAGO,1,0,0
-70.63870875080818,-33.460658149354074,SANTIAGO,1,0,0
-70.6587324115714,-33.431587548926075,SANTIAGO,1,0,0
-70.69685849971984,-33.59296639977936,SANTIAGO,0,50,0
-70.63694459257083,-33.45701102878559,SANTIAGO,1,0,0
-70.64397736516321,-33.45329788818698,SANTIAGO,1,0,0
-70.66911097738966,-33.43300843369224,SANTIAGO,1,0,0
-70.67038794095055,-33.45408748215141,SANTIAGO,0,2484,0
-70.64326859417014,-33.45835107983828,SANTIAGO,1,0,0
-70.64838701786657,-33.453896719863,SANTIAGO,0,95,0
-70.67989388206664,-33.440393019324546,SANTIAGO,1,0,0
-70.65872564147503,-33.43451261996131,SANTIAGO,1,0,0
-70.67429202489755,-33.4496367007657,SANTIAGO,1,0,0
-70.63932896106269,-33.45243298049763,SANTIAGO,1,0,0
-70.65674705833004,-33.43907218183567,SANTIAGO,1,0,0
-70.65352220347151,-33.44104514384144,SANTIAGO,1,0,0
-70.65421605616227,-33.444450191038634,SANTIAGO,1,0,0
-70.6596505105718,-33.453026041315724,SANTIAGO,1,0,0
-70.64475330758977,-33.44236661914982,SANTIAGO,1,0,0
-70.6800952,-33.438943,SANTIAGO,1,0,0
-70.5664278952008,-33.59279986056008,PUENTE ALTO,1,0,0
-70.60438896587794,-33.59124113137295,PUENTE ALTO,1,0,0
-70.55524316196767,-33.5627352090814,PUENTE ALTO,0,4311,0
-70.55434380022604,-33.569786800320394,PUENTE ALTO,0,3691,0
-70.57695710828375,-33.61250597437107,PUENTE ALTO,1,0,0
-70.612328,-33.616263,PUENTE ALTO,1,0,0
-70.60301000031109,-33.59764060003353,PUENTE ALTO,0,2450,0
-70.61320531577257,-33.61689418301996,PUENTE ALTO,1,0,0
-70.57688815276589,-33.6043363944089,PUENTE ALTO,1,0,0
-70.59704311145518,-33.58518117995716,PUENTE ALTO,1,0,0
-70.57393211580977,-33.62000529627217,PUENTE ALTO,0,598,0
-70.57608995475557,-33.60868431071259,PUENTE ALTO,1,0,0
-70.62135099984863,-33.633622899577006,PUENTE ALTO,0,2170,0
-70.57551210224655,-33.61239898459445,PUENTE ALTO,0,11,0
-70.57706735257608,-33.594053398645244,PUENTE ALTO,1,0,0
-70.57048331787281,-33.608566244369264,PUENTE ALTO,1,0,0
-70.59075983153734,-33.5927291671371,PUENTE ALTO,1,0,0
-70.57563247256041,-33.60617022087882,PUENTE ALTO,0,515,0
-70.56903112858356,-33.580129510168604,PUENTE ALTO,1,0,0
-70.57265171010818,-33.61146057634436,PUENTE ALTO,1,0,0
-70.58296127993907,-33.57410307489691,PUENTE ALTO,1,0,0
-70.59750149128664,-33.58140567157387,PUENTE ALTO,1,0,0
-70.59930554671028,-33.581661928259614,PUENTE ALTO,0,1503,0
-70.59057940553838,-33.60461740921356,PUENTE ALTO,1,0,0
-70.5932374660361,-33.62894603103435,PUENTE ALTO,1,0,0
-70.57596974620668,-33.61060393792126,PUENTE ALTO,0,18,0
-70.62338879040416,-33.61417570382012,PUENTE ALTO,0,3695,0
-70.58599592825382,-33.61538440998947,PUENTE ALTO,1,0,0
-70.55185723772121,-33.57924810801365,PUENTE ALTO,1,0,0
-70.55408494476433,-33.425448622855626,LAS CONDES,1,0,0
-70.56964601559145,-33.40228841239934,LAS CONDES,1,0,0
-70.52334334640459,-33.37950309980932,LAS CONDES,1,0,0
-70.56044198152162,-33.41712716247573,LAS CONDES,1,0,0
-70.5937259666774,-33.41729463950412,LAS CONDES,1,0,0
-70.54150794639537,-33.3907052600908,LAS CONDES,1,0,0
-70.53318626809362,-33.38828768323821,LAS CONDES,1,0,0
-70.5688143076262,-33.42074615763285,LAS CONDES,1,0,0
-70.54531264758319,-33.38887677207394,LAS CONDES,0,9001,0
-70.55817165160525,-33.42146200964241,LAS CONDES,1,0,0
-70.54334152565467,-33.416993920417994,LAS CONDES,1,0,0
-70.55313183786399,-33.41834878646727,LAS CONDES,1,0,0
-70.50384759848782,-33.392572329849095,LAS CONDES,1,0,0
-70.51519006397024,-33.40268478447517,LAS CONDES,1,0,0
-70.51642886584114,-33.4057821646951,LAS CONDES,1,0,0
-70.54627043783029,-33.40803620750484,LAS CONDES,0,8255,0
-70.54744252185978,-33.42956866086624,LAS CONDES,1,0,0
-70.56376189785952,-33.430879037073964,LAS CONDES,1,0,0
-70.5532047269144,-33.420351915056315,LAS CONDES,1,0,0
-70.53398401577539,-33.416176531108434,LAS CONDES,1,0,0
-70.50979232861248,-33.397584083488105,LAS CONDES,1,0,0
-70.56684131717287,-33.412500285659526,LAS CONDES,1,0,0
-70.53102514710466,-33.40114773041972,LAS CONDES,0,9771,0
-70.52564587539442,-33.39457610002711,LAS CONDES,0,10500,0
-70.60805525295883,-33.43623760199672,PROVIDENCIA,1,0,0
-70.60897835736517,-33.42407251083757,PROVIDENCIA,1,0,0
-70.6328379563015,-33.439683360488544,PROVIDENCIA,1,0,0
-70.60138836081096,-33.44279004052838,PROVIDENCIA,1,0,0
-70.60495404243186,-33.4222691297963,PROVIDENCIA,1,0,0
-70.6107885,-33.4203593,PROVIDENCIA,1,0,0
-70.62450951869931,-33.430187293708585,PROVIDENCIA,1,0,0
-70.61774721855915,-33.427746131678475,PROVIDENCIA,1,0,0
-70.62291465348204,-33.44573867677127,PROVIDENCIA,1,0,0
-70.61391995214404,-33.42205927861278,PROVIDENCIA,0,195,0
-70.5931159,-33.42767340000001,PROVIDENCIA,0,2904,0
-70.6031558658504,-33.44314958118804,PROVIDENCIA,1,0,0
-70.60774473099495,-33.41717030358269,PROVIDENCIA,0,2447,0
-70.61969464713155,-33.433735937360495,PROVIDENCIA,1,0,0
-70.6353769326144,-33.43569086803152,PROVIDENCIA,1,0,0
-70.6001184178715,-33.436899419741344,PROVIDENCIA,0,2435,0
-70.60306814461576,-33.439714727349205,PROVIDENCIA,1,0,0
-70.61602676613616,-33.41830471035851,PROVIDENCIA,1,0,0
-70.6238719,-33.44584750000001,PROVIDENCIA,0,536,0
-70.60950498894142,-33.42270931072358,PROVIDENCIA,1,0,0
-70.6080535227504,-33.43624042733566,PROVIDENCIA,1,0,0
-70.61122030337424,-33.42026471294612,PROVIDENCIA,1,0,0
-70.78056074580414,-33.50829011115426,MAIPU,0,1688,0
-70.75732731789908,-33.50696918037712,MAIPU,1,0,0
-70.7589004,-33.511664,MAIPU,0,1750,0
-70.78149985713657,-33.5324421213224,MAIPU,0,1974,0
-70.7440659710488,-33.479957248543315,MAIPU,1,0,0
-70.77161420593069,-33.53655864486543,MAIPU,1,0,0
-70.78695303065433,-33.524725237839135,MAIPU,1,0,0
-70.76723618945262,-33.52508862594852,MAIPU,1,0,0
-70.78438728285258,-33.515680461800095,MAIPU,1,0,0
-70.7766776,-33.530281,MAIPU,0,100,0
-70.75459726385247,-33.49085868138286,MAIPU,1,0,0
-70.73396986032066,-33.49692585684266,MAIPU,1,0,0
-70.75185420031096,-33.525014900317224,MAIPU,0,11700,0
-70.78431605334305,-33.50690384933303,MAIPU,1,0,0
-70.7530487,-33.4791632,MAIPU,0,901,0
-70.78807072468413,-33.52606504316714,MAIPU,1,0,0
-70.7359797,-33.50043650000001,MAIPU,0,7513,0
-70.791032,-33.505342800000015,MAIPU,1,0,0
-70.77924433206022,-33.52453416951625,MAIPU,1,0,0
-70.75726631358329,-33.513003066643655,MAIPU,0,1725,0
-70.61018563659576,-33.450021880794736,ÑUÑOA,0,2487,0
-70.60081076036447,-33.47085935449289,ÑUÑOA,1,0,0
-70.62834973894928,-33.45518586193793,ÑUÑOA,1,0,0
-70.58120916656516,-33.4446452969918,ÑUÑOA,1,0,0
-70.59421160656926,-33.45680685575131,ÑUÑOA,1,0,0
-70.6006691959715,-33.44814179728711,ÑUÑOA,1,0,0
-70.6063634538394,-33.47329234789693,ÑUÑOA,1,0,0
-70.5771201109644,-33.468754895466525,ÑUÑOA,0,5500,0
-70.60089155280286,-33.44648999691577,ÑUÑOA,1,0,0
-70.61909619348965,-33.453358718636125,ÑUÑOA,0,1115,0
-70.60383032077398,-33.46321097163704,ÑUÑOA,1,0,0
-70.59986398956461,-33.45467785107363,ÑUÑOA,1,0,0
-70.60117129085663,-33.454525839002216,ÑUÑOA,1,0,0
-70.6268566463226,-33.45734675776704,ÑUÑOA,1,0,0
-70.62302494484527,-33.47492399964285,ÑUÑOA,1,0,0
-70.5844769927922,-33.46639191789539,ÑUÑOA,0,4587,0
-70.60063239966536,-33.45457969999303,ÑUÑOA,0,2928,0
-70.60909479978517,-33.513104250360804,LA FLORIDA,0,3331,0
-70.60753215621658,-33.53380989753087,LA FLORIDA,1,0,0
-70.59274920156587,-33.53560037097283,LA FLORIDA,1,0,0
-70.60328329740925,-33.528165191175,LA FLORIDA,1,0,0
-70.6008838,-33.527868200000015,LA FLORIDA,0,502,0
-70.57162646418662,-33.53974027036151,LA FLORIDA,1,0,0
-70.61046636365128,-33.56196489601821,LA FLORIDA,1,0,0
-70.59239340013528,-33.55789440030628,LA FLORIDA,0,600,0
-70.60856291284813,-33.510813665418254,LA FLORIDA,0,6100,0
-70.61046636213274,-33.56196489646268,LA FLORIDA,1,0,0
-70.56621278639096,-33.55029018904095,LA FLORIDA,1,0,0
-70.55945650686034,-33.55921918144407,LA FLORIDA,0,2386,0
-70.58618252912618,-33.512132597581555,LA FLORIDA,1,0,0
-70.54776060007146,-33.52360979955244,LA FLORIDA,0,9282,0
-70.55798871740535,-33.46777747405116,PEÑALOLEN,1,0,0
-70.5395341,-33.4620151,PEÑALOLEN,1,0,0
-70.57568302868991,-33.506260760508816,PEÑALOLEN,0,5810,0
-70.53742351136711,-33.47253988625099,PEÑALOLEN,0,9053,0
-70.5387418863743,-33.47224395299568,PEÑALOLEN,1,0,0
-70.56107811346402,-33.50216600585636,PEÑALOLEN,1,0,0
-70.56093595852764,-33.466946772075794,PEÑALOLEN,1,0,0
-70.5670977604764,-33.470866817733246,PEÑALOLEN,0,6468,0
-70.53513437395213,-33.50119921397249,PEÑALOLEN,0,10000,0
-70.54778448465302,-33.47479627893298,PEÑALOLEN,1,0,0
-70.56089163903789,-33.50852913920836,PEÑALOLEN,1,0,0
-70.56960303942431,-33.47707314470407,PEÑALOLEN,1,0,0
-70.55345673144285,-33.48041791305608,PEÑALOLEN,1,0,0
-70.55514719069025,-33.473419980647535,PEÑALOLEN,1,0,0
-70.68268039505007,-33.43389458403664,QUINTA NORMAL,1,0,0
-70.69397213370695,-33.42650184858139,QUINTA NORMAL,1,0,0
-70.68027627838379,-33.43583904748941,QUINTA NORMAL,1,0,0
-70.71452,-33.4263322,QUINTA NORMAL,0,1627,0
-70.69786916862705,-33.41417746012154,QUINTA NORMAL,0,1172,0
-70.68476918739925,-33.43289225354195,QUINTA NORMAL,0,3644,0
-70.70187198049854,-33.44010769694352,QUINTA NORMAL,0,4870,0
-70.69201845638662,-33.43931018651584,QUINTA NORMAL,1,0,0
-70.70910168827933,-33.420420790894525,QUINTA NORMAL,1,0,0
-70.72124379956153,-33.43521388521247,QUINTA NORMAL,1,0,0
-70.71586357194249,-33.415102167937945,QUINTA NORMAL,1,0,0
-70.6800767888127,-33.43844260784006,QUINTA NORMAL,1,0,0
-70.70391833246504,-33.43693585850303,QUINTA NORMAL,1,0,0
-70.75100064151867,-33.45587035391979,PUDAHUEL,1,0,0
-70.7344043,-33.4553353,PUDAHUEL,0,7000,0
-70.76895496776457,-33.442941840936555,PUDAHUEL,1,0,0
-70.7563398887213,-33.46032754721975,PUDAHUEL,1,0,0
-70.73783930345391,-33.46285170628591,PUDAHUEL,1,0,0
-70.75839665388402,-33.44313713843582,PUDAHUEL,1,0,0
-70.75450526685017,-33.43017369403075,PUDAHUEL,0,8950,0
-70.7516299088871,-33.46032755878944,PUDAHUEL,0,8424,0
-70.75150903061711,-33.45751432902291,PUDAHUEL,1,0,0
-70.76949119166511,-33.380831750684706,PUDAHUEL,0,100,0
-70.74518228588752,-33.457005300647445,PUDAHUEL,1,0,0
-70.74051036810845,-33.44186549267108,PUDAHUEL,1,0,0
-70.6468666,-33.3893904,RECOLETA,0,24,0
-70.6396053002444,-33.42294209989798,RECOLETA,0,125,0
-70.64369527751501,-33.41596284730755,RECOLETA,1,0,0
-70.6343847,-33.40147390000001,RECOLETA,0,181,0
-70.64823483786766,-33.43196964499182,RECOLETA,1,0,0
-70.64676557985912,-33.42874035439418,RECOLETA,1,0,0
-70.64359651165496,-33.41401495024043,RECOLETA,1,0,0
-70.6433444798638,-33.40946313751375,RECOLETA,1,0,0
-70.64267374442466,-33.39536375277197,RECOLETA,1,0,0
-70.64163164908132,-33.401100836434416,RECOLETA,0,555,0
-70.65184722473629,-33.396639791072445,RECOLETA,1,0,0
-70.68209029275071,-33.56577818012488,EL BOSQUE,1,0,0
-70.6918319,-33.576437400000025,EL BOSQUE,0,52,0
-70.67455940232297,-33.58281008097571,EL BOSQUE,0,884,0
-70.6749683,-33.5679332,EL BOSQUE,1,0,0
-70.66489570657154,-33.55591877233342,EL BOSQUE,1,0,0
-70.6886864114824,-33.551625636384,EL BOSQUE,1,0,0
-70.66333767069693,-33.57554730336535,EL BOSQUE,0,13247,0
-70.6792363004148,-33.569463600164845,EL BOSQUE,0,523,0
-70.6664688,-33.5523823,EL BOSQUE,0,540,0
-70.66145509123395,-33.556512217387244,EL BOSQUE,0,10181,0
-70.68000696895258,-33.56060848862995,EL BOSQUE,1,0,0
-70.74980110404309,-33.35447979615318,QUILICURA,1,0,0
-70.743056,-33.3692047,QUILICURA,1,0,0
-70.74638399783036,-33.36044676740542,QUILICURA,1,0,0
-70.72215893802375,-33.36773600749045,QUILICURA,1,0,0
-70.71806640663931,-33.33942518752235,QUILICURA,1,0,0
-70.72072423333972,-33.35457053669256,QUILICURA,1,0,0
-70.71874296571525,-33.357035713627226,QUILICURA,0,167,0
-70.7208523372654,-33.35750878849961,QUILICURA,1,0,0
-70.72120732572341,-33.36426708489721,QUILICURA,1,0,0
-70.72077165458802,-33.354600718248385,QUILICURA,1,0,0
-70.59037615761181,-33.394512043239295,VITACURA,1,0,0
-70.54892991838096,-33.38824204563384,VITACURA,1,0,0
-70.56333950641306,-33.38620796532529,VITACURA,1,0,0
-70.58683480523392,-33.403837344545245,VITACURA,1,0,0
-70.5714338,-33.39006250000001,VITACURA,0,6256,0
-70.59487217925324,-33.403774760533445,VITACURA,0,1491,0
-70.59400447881283,-33.40195076132587,VITACURA,1,0,0
-70.59522703799735,-33.397194970171725,VITACURA,1,0,0
-70.56933828123664,-33.38682061857662,VITACURA,0,1774,0
-70.5774815794112,-33.38833127726651,VITACURA,1,0,0
-70.68264767804777,-33.45351984356574,ESTACION CENTRAL,1,0,0
-70.68386880809896,-33.45567597716457,ESTACION CENTRAL,0,315,0
-70.68693544591406,-33.45551108017218,ESTACION CENTRAL,1,0,0
-70.72187395562867,-33.473027162823904,ESTACION CENTRAL,1,0,0
-70.67899256500596,-33.450718435096974,ESTACION CENTRAL,1,0,0
-70.7055005,-33.45952110000002,ESTACION CENTRAL,0,229,0
-70.71058405377359,-33.46690692021033,ESTACION CENTRAL,1,0,0
-70.72184472115691,-33.46780631261115,ESTACION CENTRAL,1,0,0
-70.68939377240463,-33.45372169909712,ESTACION CENTRAL,0,3920,0
-70.69160500027039,-33.455307599565906,ESTACION CENTRAL,0,76,0
-70.59970689948605,-33.49131947977164,MACUL,1,0,0
-70.60602613860861,-33.48195066676472,MACUL,1,0,0
-70.59068100912123,-33.49139598403741,MACUL,1,0,0
-70.60780743713318,-33.49068655304477,MACUL,1,0,0
-70.6078074328666,-33.49068655114325,MACUL,1,0,0
-70.60426493983587,-33.4739832779128,MACUL,1,0,0
-70.59906038654167,-33.47946152548227,MACUL,1,0,0
-70.59645469442859,-33.50502860098907,MACUL,1,0,0
-70.74141226496438,-33.418360665212056,CERRO NAVIA,1,0,0
-70.74044957802496,-33.42739229885222,CERRO NAVIA,1,0,0
-70.7367024,-33.4134918,CERRO NAVIA,0,7251,0
-70.71950452169033,-33.427707145910105,CERRO NAVIA,1,0,0
-70.7544439,-33.427852,CERRO NAVIA,0,8865,0
-70.72556463370086,-33.429313938687294,CERRO NAVIA,1,0,0
-70.75271034420798,-33.4188381812598,CERRO NAVIA,1,0,0
-70.75203538040431,-33.42185435828967,CERRO NAVIA,1,0,0
-70.63449661322795,-33.58536298081673,LA PINTANA,1,0,0
-70.6255754412036,-33.5950599883089,LA PINTANA,0,2669,0
-70.64588468625405,-33.58446350246478,LA PINTANA,1,0,0
-70.65457926502103,-33.55502074261313,LA PINTANA,1,0,0
-70.63754339491169,-33.56298485266876,LA PINTANA,1,0,0
-70.61108868759283,-33.55975136363448,LA PINTANA,1,0,0
-70.62712887150019,-33.60006039597044,LA PINTANA,1,0,0
-70.64959582838463,-33.58674137531404,LA PINTANA,1,0,0
-70.6273988686628,-33.546890514285735,LA GRANJA,1,0,0
-70.62504451935038,-33.550556668908165,LA GRANJA,1,0,0
-70.61946700957498,-33.52702378608046,LA GRANJA,1,0,0
-70.6250416259702,-33.55056031390734,LA GRANJA,1,0,0
-70.62148690989284,-33.53561872922081,LA GRANJA,1,0,0
-70.63387390027845,-33.542699492189904,LA GRANJA,1,0,0
