X,Y,Comuna,Interseccion,Numero,Fallecidos
-70.6337559,-33.5372,LA GRANJA,1,0,0
-70.62353737854716,-33.51938891696488,LA GRANJA,1,0,0
-70.70801178831334,-33.59592189218154,SAN BERNARDO,1,0,0
-70.69964985074826,-33.59279602130718,SAN BERNARDO,1,0,0
-70.70643368257102,-33.56299742298883,SAN BERNARDO,1,0,0
-70.70627883430075,-33.59615199631752,SAN BERNARDO,0,583,0
-70.68293505567452,-33.581607758517855,SAN BERNARDO,0,584,0
-70.68013319429144,-33.595600234363296,SAN BERNARDO,1,0,0
-70.6708442794982,-33.583737562398795,SAN BERNARDO,1,0,0
-70.7017249003838,-33.58262209992996,SAN BERNARDO,0,300,0
-70.63385489457659,-33.55399383616585,SAN RAMON,1,0,0
-70.63476653269312,-33.534163051915655,SAN RAMON,1,0,0
-70.6427603084446,-33.54263208922097,SAN RAMON,1,0,0
-70.65068758664957,-33.5555741174298,SAN RAMON,1,0,0
-70.63545873583183,-33.53970054334523,SAN RAMON,1,0,0
-70.65083714192673,-33.55041376577526,SAN RAMON,1,0,0
-70.6355784607772,-33.52816024949579,SAN RAMON,1,0,0
-70.57481633120156,-33.43122162515085,LA REINA,1,0,0
-70.5398708477304,-33.463002520119126,LA REINA,0,8588,0
-70.54095565138215,-33.458448940466226,LA REINA,1,0,0
-70.53279738047303,-33.435511149721194,LA REINA,1,0,0
-70.56035113668712,-33.452361853588364,LA REINA,1,0,0
-70.56035113299833,-33.45236185851293,LA REINA,1,0,0
-70.54691976723342,-33.45043490364781,LA REINA,0,5922,0
-70.5397093,-33.353435,LO BARNECHEA,0,2396,0
-70.50849092567397,-33.362526648482685,LO BARNECHEA,1,0,0
-70.52510367886089,-33.340354348851136,LO BARNECHEA,0,12099,0
-70.50938474807143,-33.359692953547686,LO BARNECHEA,1,0,0
-70.54298949966551,-33.32860470024656,LO BARNECHEA,0,4900,0
-70.50543208631218,-33.361093752856895,LO BARNECHEA,1,0,0
-70.6696422,-33.4799219,PEDRO AGUIRRE CERDA,0,2657,0
-70.68151141076733,-33.49751237330624,PEDRO AGUIRRE CERDA,1,0,0
-70.65812738761198,-33.48272841596852,PEDRO AGUIRRE CERDA,1,0,0
-70.68827037437813,-33.498491393962524,PEDRO AGUIRRE CERDA,1,0,0
-70.67542100037872,-33.49233779994933,PEDRO AGUIRRE CERDA,0,4910,0
-70.67538475603723,-33.480777295303405,PEDRO AGUIRRE CERDA,0,3491,0
-70.74623920093526,-33.4103802951362,RENCA,1,0,0
-70.7470618,-33.4091707,RENCA,0,998,0
-70.68121259272641,-33.40630067693996,RENCA,0,2980,0
-70.68055299962106,-33.40726989968597,RENCA,0,1780,0
-70.68084404510832,-33.405363992266416,RENCA,0,2250,0
-70.72778667825577,-33.40649895127763,RENCA,1,0,0
-70.62842942587594,-33.51465953716355,SAN JOAQUIN,1,0,0
-70.6350545,-33.50720020000002,SAN JOAQUIN,0,440,0
-70.63006210692836,-33.495966758687814,SAN JOAQUIN,1,0,0
-70.62100165010594,-33.50783098740999,SAN JOAQUIN,1,0,0
-70.62904139724806,-33.496162110798046,SAN JOAQUIN,0,216,0
-70.63918373318606,-33.49960240794299,SAN JOAQUIN,1,0,0
-70.65596380008913,-33.52301229987756,LA CISTERNA,0,367,0
-70.66056494564769,-33.52346126004024,LA CISTERNA,1,0,0
-70.6591919705881,-33.54553748468097,LA CISTERNA,0,9342,0
-70.6534676,-33.5448391,LA CISTERNA,0,1103,0
-70.6683597151434,-33.52402635056811,LA CISTERNA,1,0,0
-70.6639283511989,-33.520134397891155,LA CISTERNA,0,7086,0
-70.72293832992678,-33.45177475284739,LO PRADO,1,0,0
-70.72316087727636,-33.448456605111524,LO PRADO,1,0,0
-70.73367229615266,-33.444618032406694,LO PRADO,1,0,0
-70.7186801798338,-33.446370225611986,LO PRADO,0,6052,0
-70.70733160550874,-33.44151160952781,LO PRADO,1,0,0
-70.71170049977809,-33.441533899669594,LO PRADO,0,5560,0
-70.67138653101703,-33.39628790899979,CONCHALI,1,0,0
-70.6719641459189,-33.3841685742778,CONCHALI,1,0,0
-70.66251881971728,-33.38397983815126,CONCHALI,1,0,0
-70.67435587223615,-33.39695129511075,CONCHALI,1,0,0
-70.67029677645252,-33.38389793892292,CONCHALI,1,0,0
-70.6584755977823,-33.41768222208943,INDEPENDENCIA,1,0,0
-70.66086530039314,-33.4096677000042,INDEPENDENCIA,0,1238,0
-70.66018122208567,-33.40884295423888,INDEPENDENCIA,1,0,0
-70.6512773,-33.42402490000002,INDEPENDENCIA,0,570,0
-70.65272917681786,-33.41755501332557,INDEPENDENCIA,1,0,0
-70.63125146415658,-33.37038026889342,HUECHURABA,1,0,0
-70.7265173,-33.5054758,HUECHURABA,1,0,0
-70.68548254272125,-33.36013231382228,HUECHURABA,1,0,0
-70.63343585338441,-33.37511324319048,HUECHURABA,0,496,0
-70.6408228,-33.3726832,HUECHURABA,1,0,0
-70.68102203383961,-33.52056884547569,LO ESPEJO,1,0,0
-70.69566338141003,-33.519525196724665,LO ESPEJO,1,0,0
-70.69195588197876,-33.529279351789064,LO ESPEJO,1,0,0
-70.6986273,-33.5107425,LO ESPEJO,0,7322,0
-70.67514145421461,-33.1987888453288,COLINA,1,0,0
-70.6728647,-33.2007245,COLINA,0,109,0
-70.7008503,-33.3077688,COLINA,0,7200,0
-70.64813700032215,-33.47914299994931,SAN MIGUEL,0,2660,0
-70.64654381714331,-33.51104723194403,SAN MIGUEL,1,0,0
-70.65678330010917,-33.50979170012681,SAN MIGUEL,0,6001,0
-70.69092070792419,-33.479670506288706,CERRILLOS,1,0,0
-70.7449985,-33.5102147,CERRILLOS,1,0,0
-70.87045770006267,-33.28281899989679,LAMPA,0,1370,0
-70.71476118318202,-33.62195745247443,SAN BERNARDO,0,12489,2
-70.71057055468731,-33.601829359737096,SAN BERNARDO,1,0,2
-70.68726670399514,-33.590047316430464,SAN BERNARDO,1,0,2
-70.6789710201964,-33.59095651393192,SAN BERNARDO,1,0,2
-70.77822675186309,-33.54228541344104,MAIPU,1,0,2
-70.77554592140712,-33.50934619397161,MAIPU,1,0,2
-70.67498790037126,-33.554025399952195,EL BOSQUE,0,10375,2
-70.72836579974182,-33.51173429959822,MAIPU,0,1490,2
-70.69087373903182,-33.51543273813031,LO ESPEJO,1,0,2
-70.68286130570465,-33.50626646022893,PEDRO AGUIRRE CERDA,1,0,2
-70.67670451999754,-33.50510672329659,PEDRO AGUIRRE CERDA,0,5065,2
-70.68502099162544,-33.487383766647504,PEDRO AGUIRRE CERDA,1,0,2
-70.66815276054143,-33.50404880041175,PEDRO AGUIRRE CERDA,1,0,2
-70.66401002814024,-33.57963988147533,EL BOSQUE,1,0,2
-70.64243019040094,-33.58553747357551,LA PINTANA,1,0,2
-70.62279900007377,-33.59090979954756,LA PINTANA,1,0,2
-70.63155550728078,-33.58575926887511,LA PINTANA,1,0,2
-70.63013493997545,-33.569740364726,LA PINTANA,0,11610,2
-70.62994973179464,-33.57350676142784,LA PINTANA,0,11615,2
-70.62948419414022,-33.577143704318466,LA PINTANA,1,0,2
-70.58432929625997,-33.608317506947344,PUENTE ALTO,1,0,2
-70.57766535227415,-33.600460428805725,PUENTE ALTO,1,0,2
-70.6028599700116,-33.582124556303185,PUENTE ALTO,1,0,2
-70.58692219999949,-33.5862864001972,PUENTE ALTO,0,1844,2
-70.58012438383321,-33.58940470945975,PUENTE ALTO,1,0,2
-70.58380818769768,-33.57948314403184,PUENTE ALTO,0,67,2
-70.58406574273982,-33.56886936323047,PUENTE ALTO,1,0,2
-70.58371776806052,-33.568845823475975,PUENTE ALTO,1,0,2
-70.5838638395445,-33.56802849801671,PUENTE ALTO,0,3459,2
-70.57911380126086,-33.592169541990685,PUENTE ALTO,1,0,2
-70.56464158624016,-33.57609359114628,PUENTE ALTO,1,0,2
-70.6633798677866,-33.53399920489933,LA CISTERNA,1,0,2
-70.63072505891432,-33.56089572485775,LA PINTANA,0,10934,2
-70.63072130514405,-33.55977880644672,LA PINTANA,1,0,2
-70.63336639923989,-33.54697197667537,LA GRANJA,0,9413,2
-70.63324094381449,-33.547655596328646,LA GRANJA,0,9478,2
-70.62061115458107,-33.53784508907955,LA GRANJA,1,0,2
-70.64274219759432,-33.396988428273296,RECOLETA,1,0,2
-70.64143372898337,-33.385389785510135,RECOLETA,0,1884,2
-70.64089390822727,-33.38324454090282,RECOLETA,1,0,2
-70.58888180025485,-33.41520800044886,LAS CONDES,0,3990,2
-70.5878204545503,-33.39879723380523,VITACURA,1,0,2
-70.58710159406326,-33.40876752899825,LAS CONDES,0,22,2
-70.56290730932483,-33.47196876084957,PEÑALOLEN,1,0,2
-70.54751176485604,-33.475106317402606,PEÑALOLEN,1,0,2
-70.53044728821175,-33.47834102681692,PEÑALOLEN,1,0,2
-70.52439193344094,-33.479675484036285,PEÑALOLEN,1,0,2
-70.56040252925328,-33.41240109043791,LAS CONDES,1,0,2
-70.54618457415876,-33.388638089076515,VITACURA,0,4940,2
-70.54720913939025,-33.38231611139942,VITACURA,0,9257,2
-70.51666699988209,-33.34999999980012,LO BARNECHEA,0,13739,2
-70.51098803207196,-33.35547853660514,LO BARNECHEA,0,1261,2
-70.65560474756103,-33.44477655099701,SANTIAGO,1,0,2
-70.64955072738411,-33.4437295009157,SANTIAGO,1,0,2
-70.65748684154448,-33.43190994958447,SANTIAGO,0,1398,2
-70.65152361242474,-33.43260753121256,SANTIAGO,1,0,2
-70.66714618714678,-33.40838797822256,INDEPENDENCIA,1,0,2
-70.6564129341096,-33.417658586474545,INDEPENDENCIA,1,0,2
-70.75723866173479,-33.36500986551284,QUILICURA,0,285,2
-70.74299600945824,-33.37228616507442,QUILICURA,0,23,2
-70.74252174748062,-33.368582931357146,QUILICURA,1,0,2
-70.71778830028978,-33.40404480042714,RENCA,0,6400,2
-70.71696644764341,-33.36742819645405,QUILICURA,1,0,2
-70.68214852643331,-33.40304006614612,RENCA,1,0,2
-70.66572327261088,-33.401404277585286,INDEPENDENCIA,0,628,2
-70.65755595624233,-33.39580039147485,CONCHALI,1,0,2
-70.66062907097478,-33.388385506385994,CONCHALI,1,0,2
-70.68034919885639,-33.37423128264754,CONCHALI,1,0,2
-70.67135370041291,-33.373414000355815,CONCHALI,0,1417,2
-70.729281737662,-33.35774340453446,QUILICURA,1,0,2
-70.71773714685179,-33.325900454142584,QUILICURA,0,9950,2
-70.70949578300394,-33.34659018249091,QUILICURA,0,6000,2
-70.62508854270203,-33.46165136781634,ÑUÑOA,0,1065,2
-70.6352390836168,-33.43719071467969,SANTIAGO,1,0,2
-70.60643881130204,-33.472073905985944,ÑUÑOA,1,0,2
-70.5929003003086,-33.4568818996799,ÑUÑOA,0,3589,2
-70.5719673278299,-33.445919031737894,ÑUÑOA,1,0,2
-70.57918423526422,-33.42347760480755,LAS CONDES,1,0,2
-70.65627160025412,-33.50863970006208,SAN MIGUEL,0,5884,2
-70.63848533043364,-33.507000731498515,SAN JOAQUIN,1,0,2
-70.62506859573904,-33.51171555233081,SAN JOAQUIN,1,0,2
-70.61407064074746,-33.50771001960169,MACUL,1,0,2
-70.63343629994523,-33.4956800997568,SAN JOAQUIN,0,385,2
-70.58826839966684,-33.55024719964849,LA FLORIDA,0,84,2
-70.5863766892328,-33.553375861007126,LA FLORIDA,1,0,2
-70.5658159875178,-33.55028523197786,PUENTE ALTO,0,3380,2
-70.59388776221044,-33.5096566858074,LA FLORIDA,1,0,2
-70.56636239670718,-33.50440363691827,PEÑALOLEN,0,6373,2
-70.74975581487894,-33.444461032850384,PUDAHUEL,1,0,2
-70.72426604684057,-33.46900597584505,ESTACION CENTRAL,1,0,2
-70.76092348992705,-33.427589877171044,PUDAHUEL,0,9080,2
-70.75468141071849,-33.439664614730155,PUDAHUEL,0,1015,2
-70.74064256999856,-33.44033957930811,PUDAHUEL,1,0,2
-70.73912319957594,-33.42982480037422,CERRO NAVIA,0,7417,2
-70.72100718883064,-33.41249568742598,QUINTA NORMAL,0,6719,2
-70.70509283896331,-33.464518074649405,ESTACION CENTRAL,1,0,2
-70.6884014163922,-33.46682020778633,ESTACION CENTRAL,1,0,2
-70.70535414867499,-33.4616570119615,ESTACION CENTRAL,1,0,2
-70.6888996183227,-33.45360371254127,ESTACION CENTRAL,0,3850,2
-70.68867297567726,-33.45363989946175,ESTACION CENTRAL,0,3850,2
-70.6866345633344,-33.45903282440526,ESTACION CENTRAL,1,0,2
-70.66250240915883,-33.47877367176751,PEDRO AGUIRRE CERDA,1,0,2
-70.65535752213191,-33.47319283797907,SANTIAGO,1,0,2
-70.64990183260346,-33.47118681292103,SANTIAGO,1,0,2
-70.67505806907457,-33.44963590547263,SANTIAGO,0,1606,2
-70.6749204305334,-33.44960016911244,SANTIAGO,0,1316,2
-70.70254495078882,-33.44484181389856,QUINTA NORMAL,0,717,2
-70.69260453107421,-33.42677567685598,QUINTA NORMAL,1,0,2
-70.69236385181028,-33.430258825784165,QUINTA NORMAL,0,1744,2
-70.69299629104597,-33.4230396223806,QUINTA NORMAL,1,0,2
-70.66980440594853,-33.43219477297039,SANTIAGO,0,2330,2
-70.77908169628513,-33.44395619159099,PUDAHUEL,1,0,2
-70.77449070838307,-33.53132446188287,MAIPU,1,0,2
-70.77008120093261,-33.536288820033484,MAIPU,1,0,2
-70.7641541955091,-33.37613948830088,QUILICURA,0,491,2
-70.76688514520714,-33.51294842296348,MAIPU,0,690,2
-70.75861016271668,-33.37362443771001,QUILICURA,1,0,2
-70.75154228290467,-33.42431167789269,CERRO NAVIA,0,1478,2
-70.74080353049246,-33.51882963915351,MAIPU,1,0,2
-70.73273364227903,-33.41131280448493,RENCA,1,0,2
-70.7319795050766,-33.48809285670761,MAIPU,0,2305,2
-70.7294585214324,-33.41432975088426,CERRO NAVIA,0,6882,2
-70.72591104673643,-33.37269889925496,QUILICURA,0,1520,2
-70.72330350451217,-33.444236636552255,LO PRADO,1,0,2
-70.72198889883808,-33.43804247917552,LO PRADO,0,1197,2
-70.72052903872044,-33.42131586428781,CERRO NAVIA,1,0,2
-70.71436855451765,-33.33571236746673,QUILICURA,0,9700,2
-70.71573553251613,-33.42979531691972,QUINTA NORMAL,0,5828,2
-70.71261138533009,-33.45774479204569,LO PRADO,1,0,2
-70.71176418759983,-33.46782073798905,ESTACION CENTRAL,0,5743,2
-70.70935121287316,-33.403388816721424,RENCA,1,0,2
-70.7055818658579,-33.45716586019505,ESTACION CENTRAL,1,0,2
-70.70555451447628,-33.457432764831374,ESTACION CENTRAL,1,0,2
-70.70541271875895,-33.459336619564205,ESTACION CENTRAL,1,0,2
-70.69971802826274,-33.47430104994345,ESTACION CENTRAL,0,6265,2
-70.69758583629219,-33.45562605159861,ESTACION CENTRAL,0,4532,2
-70.69224834824233,-33.45406694391952,ESTACION CENTRAL,1,0,2
-70.69061669039489,-33.45380097469858,ESTACION CENTRAL,1,0,2
-70.69078447259129,-33.51468066028769,LO ESPEJO,1,0,2
-70.68708777220041,-33.49129328296016,PEDRO AGUIRRE CERDA,0,4341,2
-70.68441903733734,-33.37655537763039,CONCHALI,0,5631,2
-70.68363361704176,-33.45201390906199,ESTACION CENTRAL,0,3519,2
-70.68348143642764,-33.53148092891751,LO ESPEJO,0,1500,2
-70.68147699947646,-33.48443434428019,PEDRO AGUIRRE CERDA,1,0,2
-70.6797094090806,-33.44260597960876,SANTIAGO,1,0,2
-70.67407268904297,-33.48450613875484,PEDRO AGUIRRE CERDA,0,4000,2
-70.67051324068655,-33.34602258008519,HUECHURABA,1,0,2
-70.67473048939436,-33.57521923075423,EL BOSQUE,0,12589,2
-70.67321353749462,-33.58264747570679,EL BOSQUE,0,13365,2
-70.66957318121216,-33.3978641706741,CONCHALI,1,0,2
-70.66876554610688,-33.38134807908388,CONCHALI,0,1071,2
-70.6151348944289,-33.56055224054898,LA PINTANA,1,0,2
-70.61272899252079,-33.5913120314869,LA PINTANA,1,0,2
-70.609436374809,-33.41886387831011,PROVIDENCIA,1,0,2
-70.61206012354788,-33.62901303863502,PUENTE ALTO,1,0,2
-70.61181103360991,-33.62987301739611,PUENTE ALTO,0,1490,2
-70.60549229498864,-33.490579261461136,MACUL,0,2623,2
-70.60587983384285,-33.53853663292032,LA FLORIDA,1,0,2
-70.60208652330813,-33.45453652592215,ÑUÑOA,0,2785,2
-70.59588425680167,-33.403818164044445,VITACURA,0,3545,2
-70.5955017020677,-33.42532071782804,PROVIDENCIA,1,0,2
-70.59496108794275,-33.51761504785988,LA FLORIDA,1,0,2
-70.59503303778365,-33.530054592327026,LA FLORIDA,0,8188,2
-70.58782036504356,-33.39879697127215,VITACURA,1,0,2
-70.5868337257457,-33.40383285365352,VITACURA,1,0,2
-70.58655556450661,-33.55336825035923,LA FLORIDA,1,0,2
-70.5832288445537,-33.51020439861622,PEÑALOLEN,1,0,2
-70.58416917499997,-33.61504709509879,PUENTE ALTO,1,0,2
-70.58268360476235,-33.574052508639355,PUENTE ALTO,1,0,2
-70.58217566061884,-33.576516125525615,PUENTE ALTO,0,3459,2
-70.58172189275723,-33.579313762035866,PUENTE ALTO,1,0,2
-70.57884163596512,-33.47920337956521,MACUL,0,2480,2
-70.57743956786463,-33.47530615894513,PEÑALOLEN,1,0,2
-70.5767633158005,-33.50209706262642,PEÑALOLEN,0,5490,2
-70.57511841533825,-33.506664421383945,PEÑALOLEN,1,0,2
-70.57253876896982,-33.45892009000492,ÑUÑOA,1,0,2
-70.57509613596773,-33.61383731783375,PUENTE ALTO,1,0,2
-70.56948962836603,-33.377291203919185,VITACURA,1,0,2
-70.57304561923641,-33.57689788225548,PUENTE ALTO,1,0,2
-70.57077962301108,-33.453452588904625,ÑUÑOA,1,0,2
-70.56867462728788,-33.470733226767265,PEÑALOLEN,1,0,2
-70.56477072521172,-33.60437305585752,PUENTE ALTO,1,0,2
-70.56365466418406,-33.60131606969441,PUENTE ALTO,0,963,2
-70.56201544465296,-33.59661462063791,PUENTE ALTO,0,1462,2
-70.55514741881152,-33.47341990488026,PEÑALOLEN,1,0,2
-70.55458031223279,-33.512523554025705,LA FLORIDA,0,3990,2
-70.55133083098598,-33.3982283284487,LAS CONDES,0,8231,2
-70.5536540355067,-33.61119011804216,PUENTE ALTO,0,1818,2
-70.52846823719418,-33.394364680475746,LAS CONDES,0,9988,2
-70.51070153845536,-33.35294454715596,LO BARNECHEA,1,0,2
